Sample ID,Target
ID_270.npy,0.10161381959915161
ID_271.npy,0.8940449953079224
ID_275.npy,0.11865527182817459
ID_277.npy,0.3877963125705719
ID_278.npy,0.1729499250650406
ID_279.npy,0.2387230098247528
ID_282.npy,0.08933743834495544
ID_286.npy,0.3003700077533722
ID_287.npy,0.030393196269869804
ID_288.npy,0.7323987483978271
ID_293.npy,0.5348260998725891
ID_296.npy,0.8258483409881592
ID_298.npy,0.39081552624702454
ID_301.npy,0.7662311792373657
ID_304.npy,0.881982147693634
ID_305.npy,0.21453231573104858
ID_307.npy,0.5512425303459167
ID_308.npy,0.2613540589809418
ID_309.npy,0.07312006503343582
ID_310.npy,0.16272878646850586
ID_312.npy,0.16152282059192657
ID_313.npy,0.05603492259979248
ID_314.npy,0.8446634411811829
ID_316.npy,0.6089170575141907
ID_317.npy,0.5636966824531555
ID_320.npy,0.7833831906318665
ID_321.npy,0.4104239046573639
ID_323.npy,0.33502820134162903
ID_324.npy,0.7170441150665283
ID_325.npy,0.06824891269207001
ID_326.npy,0.8791077733039856
ID_327.npy,0.7557879686355591
ID_328.npy,0.028239432722330093
ID_329.npy,0.15533329546451569
ID_331.npy,0.7887164950370789
ID_334.npy,0.07164447754621506
ID_335.npy,0.2607533633708954
ID_336.npy,0.08920775353908539
ID_341.npy,0.05167921259999275
ID_343.npy,0.6316909790039062
ID_346.npy,0.773588240146637
ID_347.npy,0.3795102536678314
ID_349.npy,0.8162393569946289
ID_351.npy,0.2305736094713211
ID_352.npy,0.1394464373588562
ID_353.npy,0.24292239546775818
ID_355.npy,0.7327563762664795
ID_356.npy,0.0842917263507843
ID_358.npy,0.17245523631572723
ID_362.npy,0.5272928476333618
ID_363.npy,0.06546352058649063
ID_365.npy,0.12167393416166306
ID_366.npy,0.5891517400741577
ID_368.npy,0.330965518951416
ID_369.npy,0.31701958179473877
ID_373.npy,0.3575895130634308
ID_375.npy,0.48480331897735596
ID_377.npy,0.039648089557886124
ID_379.npy,0.33779266476631165
ID_383.npy,0.4497295916080475
ID_389.npy,0.5171478986740112
ID_390.npy,0.09535499662160873
ID_392.npy,0.367509663105011
ID_396.npy,0.4982838034629822
ID_398.npy,0.12157826125621796
ID_399.npy,0.058737896382808685
ID_401.npy,0.41597992181777954
ID_402.npy,0.7405614256858826
ID_403.npy,0.7206106781959534
ID_404.npy,0.6712075471878052
ID_406.npy,0.49430155754089355
ID_407.npy,0.7606942653656006
ID_408.npy,0.27790138125419617
ID_409.npy,0.42349159717559814
ID_411.npy,0.7903421521186829
ID_412.npy,0.14688311517238617
ID_414.npy,0.05132819339632988
ID_416.npy,0.6903519630432129
ID_419.npy,0.5582473278045654
ID_420.npy,0.7572920322418213
ID_421.npy,0.011871559545397758
ID_422.npy,0.32975220680236816
ID_423.npy,0.8234439492225647
ID_425.npy,0.2129134088754654
ID_426.npy,0.2403968870639801
ID_427.npy,0.8546724915504456
ID_430.npy,0.582701563835144
ID_431.npy,0.8512164354324341
ID_432.npy,0.08363910019397736
ID_435.npy,0.8199193477630615
ID_437.npy,0.8767815232276917
ID_440.npy,0.8317525386810303
ID_441.npy,0.13537605106830597
ID_444.npy,0.1310315579175949
ID_446.npy,0.6100903153419495
ID_448.npy,0.8281654715538025
ID_450.npy,0.07652611285448074
ID_451.npy,0.7042530179023743
ID_452.npy,0.4681915044784546
ID_454.npy,0.6546235084533691
ID_455.npy,0.04289676249027252
ID_456.npy,0.13870175182819366
ID_459.npy,0.17402273416519165
ID_460.npy,0.024789104238152504
ID_461.npy,0.09079209715127945
ID_464.npy,0.31337985396385193
ID_465.npy,0.1763860583305359
ID_467.npy,0.2754628658294678
ID_468.npy,0.9134355783462524
ID_469.npy,0.8380827307701111
ID_472.npy,0.36018702387809753
ID_474.npy,0.25415632128715515
ID_476.npy,0.19957950711250305
ID_477.npy,0.5431843400001526
ID_478.npy,0.1330486685037613
ID_479.npy,0.10598460584878922
ID_480.npy,0.9071370959281921
ID_483.npy,0.6003003120422363
ID_484.npy,0.7899503707885742
ID_485.npy,0.14519891142845154
ID_486.npy,0.5717935562133789
ID_490.npy,0.8043781518936157
