,prix
630,568485.948197628
631,568485.8293254807
632,568485.8173054305
633,568485.7332419459
634,568485.7332119198
635,568485.3007951771
636,568485.2408084247
637,568485.180746607
638,568485.1206091235
639,568485.0005484229
640,568484.0998062385
641,568483.379078839
642,568483.030887722
643,568482.7786468241
644,568481.1571536997
645,568481.1571434907
646,568481.1570900443
647,568481.1570498093
648,568481.1570119765
649,568481.1569513237
650,568481.1568840652
651,568481.156850436
652,568481.1568071984
653,568480.4366256734
654,568480.376571062
655,568479.6319314732
656,568479.0193941338
657,568478.3948637678
658,568477.5661258639
659,568477.4099829134
660,568477.3859788444
661,568477.3378770247
662,568477.337861411
663,568477.3307212034
664,568477.2958861178
665,568477.2958548907
666,568477.2935044472
667,568475.1197119944
668,568474.9838880692
669,568474.8795167289
670,568474.8771099565
671,568474.7606062683
672,568474.7594184355
673,568474.7594169943
674,568474.6404994475
675,568474.6404971655
676,568474.4913696342
677,568474.371351931
678,568474.2871539294
679,568473.9509888678
680,568473.9509779382
681,568473.7588260015
682,568473.7588223985
683,568473.722752039
684,568473.7226967909
685,568473.6987779959
686,568473.698752774
687,568473.6519396747
688,568473.6267129426
689,568473.1462994717
690,568473.1462970696
691,568473.1366352696
692,568473.0862262441
693,568473.0862058264
694,568473.086197419
695,568473.0861962179
696,568472.7859856152
697,568472.7258937714
698,568472.629822247
699,568472.5169373049
700,568472.5025223725
701,568472.5013357409
702,568472.5013345398
703,568472.5012901012
704,568472.5000662372
705,568472.4256273201
706,568472.419659932
707,568472.2214744298
708,568472.1121998266
709,568472.089379987
710,568472.0773042084
711,568472.077229023
712,568472.0293084409
713,568472.0292100754
714,568471.9332124151
715,568471.7650680306
716,568471.212598274
717,568471.2123721173
718,568471.2123426917
719,568471.2123423314
720,568471.1525526703
721,568471.1525102735
722,568471.1524898558
723,568471.092496978
724,568471.0924849676
725,568470.9724094941
726,568470.9724058909
727,568470.0355911853
728,568470.0355871017
729,568469.7953735803
730,568469.0483096838
731,568469.0470954281
732,568469.03858603
733,568468.9186017158
734,568468.9065960782
735,568468.8681650662
736,568468.8681350402
737,568468.8680942047
738,568468.8585555117
739,568466.5044913709
740,568466.4444678666
741,568466.3243630875
742,568465.8438123373
743,568465.8436183686
744,568465.8435082329
745,568463.9823245218
746,568463.9823137124
747,568463.4778871645
748,568463.2293932842
749,568462.992781214
750,568462.8714783933
751,568462.8702631769
752,568462.8690759446
753,568462.8690617724
754,568462.8666522375
755,568462.8413252182
756,568462.8112583981
757,568462.7501796564
758,568462.7477620746
759,568462.6324737229
760,568462.6300471333
761,568462.5099679366
762,568462.120699427
763,568460.1389050571
764,568460.138823386
765,568460.1387969631
766,568460.1386528378
767,568460.1385255271
768,568460.1384714801
769,568460.1384570675
770,568460.1383369631
771,568460.138304535
772,568460.1381856316
773,568460.0428413394
774,568459.3823186817
775,568459.2982606017
776,568459.0099895792
777,568458.9979371007
778,568458.8898821579
779,568458.8898749517
780,568458.6136606112
781,568458.3230091191
782,568458.3229598763
783,568458.2413361927
784,568458.2233224516
785,568458.1932951459
786,568458.1812450696
787,568458.0608638102
788,568457.7609096305
789,568457.718877888
790,568457.7007979694
791,568457.4606569911
792,568454.9985182104
793,568454.6382050745
794,568454.638147064
795,568454.5901385655
796,568454.5901373645
797,568454.5900869205
798,568454.4699813009
799,568453.7974409951
800,568453.4371461151
801,568453.0768415066
802,568453.0768256529
803,568453.0767580341
804,568453.076714196
805,568453.0767057887
806,568453.0766641124
807,568452.1280171998
808,568451.0988478411
809,568450.9811218503
810,568450.8610290817
811,568450.8610207945
812,568450.830808408
813,568450.7707952325
814,568450.7409310286
815,568450.7409071279
816,568450.7397147312
817,568450.7373283765
818,568450.6184234406
819,568450.4983073719
820,568450.4971221815
821,568448.2245971707
822,568448.2245647425
823,568448.0442561824
824,568448.0442471746
825,568448.0441949292
826,568447.4439484755
827,568447.4079231552
828,568447.4079207531
829,568447.2037384373
830,568446.7197248363
831,568446.7196719904
832,568445.7744844453
833,568445.4021697553
834,568445.4021685544
835,568443.7807372838
836,568443.7206994869
837,568443.5885894306
838,568443.5525677133
839,568443.3964235618
840,568443.1802163916
841,568443.0709297778
842,568442.8918149356
843,568442.111301478
844,568441.27044684
845,568441.2704276232
846,568441.270410208
847,568441.2104799048
848,568441.2104660927
849,568441.210403038
850,568441.150483544
851,568441.0303635118
852,568440.97028548
853,568440.3698045826
854,568439.0895862421
855,568439.0005922308
856,568439.0004756094
857,568438.9706905544
858,568438.969505484
859,568438.9694797817
860,568438.9694688522
861,568438.7280886364
862,568438.6091784161
863,568438.6091722908
864,568438.6091636432
865,568438.5201637468
866,568438.4878820812
867,568438.4878677888
868,568438.3160186632
869,568437.6794454271
870,568437.6794443462
871,568437.1989382748
872,568436.478370614
873,568435.1932929689
874,568434.3345247568
875,568434.3344683077
876,568434.334450292
877,568434.2805017893
878,568434.2804885778
879,568434.220453183
880,568433.2596159122
881,568433.2115424372
882,568433.091426008
883,568433.0913947809
884,568433.0794275766
885,568433.0794239736
886,568432.8391909952
887,568432.8391422329
888,568432.8391191728
889,568432.7311607939
890,568432.7311439792
891,568432.7311247626
892,568432.7310707156
893,568432.707136307
894,568432.7071158893
895,568432.7046933832
896,568432.5510017638
897,568432.5509642912
898,568432.5149428142
899,568432.5149259996
900,568432.5149151902
901,568432.514853937
902,568432.5148155035
903,568432.5017097094
904,568432.4356943157
905,568432.3107917255
906,568432.2987632679
907,568432.2987296387
908,568432.2086909591
909,568432.2086777478
910,568432.1906200483
911,568431.361881544
912,568431.3499477288
913,568431.2658892884
914,568431.2130409421
915,568431.1902138963
916,568431.0977244861
917,568431.0136688083
918,568430.965594012
919,568430.9535433352
920,568430.9415809351
921,568430.8335121803
922,568430.2689193238
923,568430.268853867
924,568430.100863216
925,568430.0888527741
926,568430.0455106926
927,568430.044406933
928,568430.0431902752
929,568430.0431878732
930,568430.0288029669
931,568429.9086168773
932,568429.9085922559
933,568427.077960868
934,568426.961451655
935,568426.9590263865
936,568426.9578601726
937,568426.9229051027
938,568426.8401412679
939,568426.8401385054
940,568426.8389426258
941,568426.837750109
942,568426.7188478155
943,568426.7164489699
944,568426.5963423895
945,568426.4798060328
946,568426.2453792625
947,568426.2094824538
948,568426.0413386698
949,568425.9692748175
950,568425.7530940702
951,568424.8162735995
952,568424.8138619028
953,568424.7802422739
954,568424.6241101328
955,568424.5400382408
956,568424.4319406609
957,568424.4318794076
958,568423.2332913565
959,568423.0146652833
960,568423.014660479
961,568422.2340310006
962,568422.1139179345
963,568422.1139126499
964,568422.1138987178
965,568422.1138715742
966,568422.0537987069
967,568422.0526745295
968,568421.9337501368
969,568421.837657594
970,568421.3332508634
971,568421.33312055
972,568421.3330995318
973,568421.1530257759
974,568421.1530245749
975,568421.0329237593
976,568420.8287696679
977,568420.792782781
978,568418.7990314157
979,568418.1985243355
980,568417.8141835901
981,568417.800970903
982,568417.7661478278
983,568417.7301177033
984,568417.5980034433
985,568417.4058291672
986,568416.1446390899
987,568415.2199293482
988,568415.2199089305
989,568415.0687232899
990,568415.0686914622
991,568414.9510189178
992,568414.9486080618
993,568414.9486006154
994,568414.9485904064
995,568414.948576114
996,568414.8355880023
997,568414.8355747908
998,568414.7995368595
999,568414.7083820496
1000,568414.7072017834
1001,568414.588286999
1002,568414.5870954432
1003,568414.587086075
1004,568414.4693824236
1005,568414.4681782566
1006,568414.4670013535
1007,568414.078941935
1008,568414.0788983371
1009,568413.958820942
1010,568413.958794519
1011,568413.8387351395
1012,568413.8387183249
1013,568413.8386567113
1014,568413.8386414581
1015,568413.8386246434
1016,568413.4183712356
1017,568413.4183573035
1018,568413.4183544209
1019,568413.118079202
1020,568413.0340229236
1021,568412.9139305154
1022,568412.9006866012
1023,568412.8983073325
1024,568412.8982713013
1025,568412.0731923785
1026,568411.3885515525
1027,568411.3741882651
1028,568411.1843632314
1029,568411.064320066
1030,568411.0595158893
1031,568411.0366936476
1032,568411.0282521086
1033,568410.4277468299
1034,568410.4275468561
1035,568410.4274051329
1036,568410.127508483
1037,568408.9264519258
1038,568408.9264294662
1039,568408.9264174558
1040,568408.9264020824
1041,568408.9263811843
1042,568408.9263291791
1043,568408.9262328553
1044,568408.926205952
1045,568408.9261677588
1046,568408.7342835348
1047,568408.674246939
1048,568407.7252737028
1049,568407.7252460787
1050,568406.1640411689
1051,568405.9238287285
1052,568404.626714819
1053,568404.6266980044
1054,568404.6266643752
1055,568404.5062493664
1056,568404.2664027641
1057,568404.2183129549
1058,568404.218290135
1059,568404.2182818478
1060,568404.2182814875
1061,568403.0413076677
1062,568403.0412884511
1063,568402.697967328
1064,568402.6979664873
1065,568402.697960362
1066,568402.6979583201
1067,568402.5790625123
1068,568402.5778446535
1069,568402.5766603039
1070,568402.5008666089
1071,568402.5007789327
1072,568402.5007188804
1073,568402.4888621722
1074,568402.4589436811
1075,568402.4553607261
1076,568402.140500507
1077,568402.1404488621
1078,568400.242902097
1079,568399.5703091854
1080,568398.2491539745
1081,568398.1651073045
1082,568397.8046997666
1083,568397.4204328853
1084,568397.0000985271
1085,568395.0543944541
1086,568392.9525797386
1087,568392.0516873037
1088,568391.9315984986
1089,568391.931594295
1090,568391.9315612663
1091,568391.8115841583
1092,568391.8115751505
1093,568391.8115447641
1094,568391.8115241061
1095,568391.714264749
1096,568391.7142479343
1097,568391.4512678997
1098,568390.9277312976
1099,568390.927714603
1100,568390.8507392007
1101,568390.8088268422
1102,568390.8088234792
1103,568390.8088138709
1104,568390.8087773592
1105,568390.6887022459
1106,568390.5686139213
1107,568390.5674079529
1108,568390.5674077127
1109,568390.4472965682
1110,568390.4472947665
1111,568389.9499512566
1112,568389.9247425402
1113,568389.8896360187
1114,568389.709734012
1115,568389.6124422267
1116,568389.0131415954
1117,568388.6888512577
1118,568388.6648411833
1119,568388.6132022885
1120,568388.5927821354
1121,568388.328479631
1122,568386.9749816213
1123,568386.5029568435
1124,568386.3828548269
1125,568385.9024482019
1126,568384.9295156954
1127,568384.9295041654
1128,568384.5572496477
1129,568382.9838199096
1130,568382.9837928861
1131,568382.3713348157
1132,568382.3689543462
1133,568382.3665630672
1134,568382.3665606651
1135,568381.8548784892
1136,568381.3864725776
1137,568381.2664029892
1138,568381.1462997716
1139,568380.8820454292
1140,568380.8820448286
1141,568380.7859901187
1142,568380.7619488173
1143,568380.7139208618
1144,568380.7139100524
1145,568380.7138644127
1146,568380.7018317516
1147,568380.6658154391
1148,568380.2094708936
1149,568380.1614411366
1150,568380.1013480917
1151,568380.1001638622
1152,568380.0953933147
1153,568380.0413343158
1154,568380.0173134321
1155,568380.0172786019
1156,568380.0172137454
1157,568379.7891042273
1158,568379.7110615771
1159,568379.6569725522
1160,568379.6569257114
1161,568379.6568644581
1162,568378.9483961165
1163,568378.9196994477
1164,568378.7971823715
1165,568378.795979766
1166,568378.7935847638
1167,568378.5593777844
1168,568378.5593718993
1169,568378.5569450695
1170,568378.5557769339
1171,568378.528022364
1172,568378.2157639669
1173,568378.0956409321
1174,568377.3630255972
1175,568376.5583187859
1176,568375.62146925
1177,568375.5614599179
1178,568375.0690221931
1179,568375.0208597207
1180,568375.0208308956
1181,568374.9008720435
1182,568374.3603917105
1183,568373.8199050119
1184,568373.5196315945
1185,568373.3995371446
1186,568373.399521531
1187,568372.7269668126
1188,568372.7269656116
1189,568371.1175904225
1190,568371.1175579943
1191,568371.0695522582
1192,568369.9766013279
1193,568369.9765899179
1194,568369.9765893174
1195,568369.9525787627
1196,568369.3880375512
1197,568369.3880153318
1198,568368.787570706
1199,568368.4752932122
1200,568368.3900106677
1201,568368.355144355
1202,568368.3551431539
1203,568368.3431639392
1204,568367.8866998898
1205,568367.8386965558
1206,568367.5384835509
1207,568367.145839867
1208,568367.1458348226
1209,568366.9068521312
1210,568366.905641839
1211,568366.6690417792
1212,568366.6666102653
1213,568366.5489388017
1214,568366.5489376008
1215,568366.5453360295
1216,568366.5175911882
1217,568366.5055831484
1218,568366.4240323682
1219,568366.3614470366
1220,568366.3134076713
1221,568366.0972173156
1222,568366.013128609
1223,568366.0011157651
1224,568365.9890861064
1225,568365.9867320599
1226,568365.9770768656
1227,568365.9758566048
1228,568365.7969112298
1229,568364.2355928213
1230,568364.0074100394
1231,568363.6350840597
1232,568363.0344609586
1233,568363.0344603581
1234,568362.7343068048
1235,568360.812626498
1236,568360.0319201528
1237,568359.3233377121
1238,568359.2272577803
1239,568359.1071425522
1240,568358.5546352029
1241,568358.5545613387
1242,568358.5543751768
1243,568357.8940825191
1244,568357.893972023
1245,568357.8939486027
1246,568357.8939257829
1247,568357.2935099821
1248,568356.7050541792
1249,568356.5969073564
1250,568356.4888650245
1251,568356.0925318529
1252,568355.9483218769
1253,568355.8763408967
1254,568355.7922431823
1255,568355.1917511151
1256,568355.1353986023
1257,568355.135393678
1258,568355.1353905553
1259,568355.0153136406
1260,568354.8964131486
1261,568354.7809837945
1262,568354.7763033253
1263,568354.7762980406
1264,568354.7750890696
1265,568354.6586038775
1266,568354.6562019092
1267,568354.6561921808
1268,568354.6561908596
1269,568354.6561852148
1270,568354.6140362504
1271,568354.5372948116
1272,568354.4183696981
1273,568354.4183616511
1274,568354.4159887482
1275,568354.1708545488
1276,568354.1708485435
1277,568353.7024413107
1278,568353.1980153634
1279,568353.1979961467
1280,568353.1979799327
1281,568353.137892893
1282,568353.1378220314
1283,568351.8408366337
1284,568351.54054436
1285,568351.5405419578
1286,568351.5405389552
1287,568350.6758111619
1288,568350.4596352187
1289,568350.3515388399
1290,568350.255428882
1291,568350.2314368233
1292,568350.1112897675
1293,568350.111281
1294,568350.1112757153
1295,568350.1112435274
1296,568349.8110401308
1297,568349.6909650177
1298,568348.7877024421
1299,568348.7841665681
1300,568348.7781193106
1301,568348.7780892844
1302,568348.7661316886
1303,568348.7661112708
1304,568348.7661040645
1305,568348.736027516
1306,568348.7349309627
1307,568348.7337311195
1308,568348.7336302318
1309,568348.7334764982
1310,568348.7334668898
1311,568348.7301207808
1312,568348.7300931567
1313,568348.7288897104
1314,568348.728850076
1315,568348.7277198933
1316,568348.7204583802
1317,568348.7169116967
1318,568348.513929224
1319,568348.513875177
1320,568348.5138175269
1321,568348.4297702563
1322,568347.7416662194
1323,568347.4930470702
1324,568347.3729366463
1325,568347.0726341637
1326,568347.0726113438
1327,568346.9525334683
1328,568346.8324565535
1329,568346.7123533359
1330,568346.4721643158
1331,568346.4721372923
1332,568346.3520406805
1333,568346.3520142575
1334,568344.5745187048
1335,568343.6136273869
1336,568343.6136239038
1337,568342.7248884382
1338,568342.6528444032
1339,568342.6457319396
1340,568342.5326847365
1341,568342.5326631177
1342,568342.5268505443
1343,568342.5268297662
1344,568342.5268289255
1345,568342.5256437351
1346,568342.4966690245
1347,568342.4966498078
1348,568342.4955088159
1349,568342.4954763877
1350,568342.4726625533
1351,568341.8361319543
1352,568341.5358763124
1353,568340.6326928857
1354,568340.6314906405
1355,568340.5990588443
1356,568338.6893589533
1357,568338.6893289272
1358,568338.4960280716
1359,568338.4912082813
1360,568338.4828105803
1361,568338.1657349151
1362,568337.7405232365
1363,568337.3442206915
1364,568337.3442182894
1365,568337.3442146863
1366,568337.3442002737
1367,568337.332219858
1368,568337.3321994402
1369,568337.2721532361
1370,568337.1760709023
1371,568336.8986164837
1372,568335.9870334343
1373,568335.7708660186
1374,568335.1102761026
1375,568335.1102676952
1376,568334.9769553936
1377,568334.8700833592
1378,568334.6046316958
